timestamp,high,open,low,close,quantity,amount,date,ma_7,ma_20,ma_60,ma_120,ma_453
1544659200,90.71,89.39,84.71,86.34,331218.30083,29089359.8313012,2018-12-13,90.01571428571427,104.3735,165.01983333333334,,
1544745600,87.25,86.35,82.2,83.82,318003.73427,27041687.8001072,2018-12-14,88.69714285714285,102.82000000000001,162.84366666666665,,
1544832000,85.0,83.82,81.79,83.76,217360.65775,18169124.0002302,2018-12-15,87.75142857142858,101.0745,160.65483333333333,,
1544918400,87.64,83.75,83.73,84.67,241366.76305,20783723.6930707,2018-12-16,86.52428571428572,99.774,158.51850000000002,,
1545004800,97.0,84.68,84.4,94.02,472252.23388,42965553.4158694,2018-12-17,87.11142857142859,98.9035,156.64816666666667,,
1545091200,101.3,94.03,91.34,100.39,529946.79175,50202945.7917017,2018-12-18,88.91571428571429,97.77799999999999,154.90466666666666,,
1545177600,107.55,100.39,97.75,98.74,827748.59096,84862730.2333679,2018-12-19,90.24857142857142,96.816,153.08516666666665,,
1545264000,116.0,98.73,97.88,114.05,859612.57205,93128082.5480073,2018-12-20,94.20714285714287,96.832,151.52783333333335,,
1545350400,118.0,113.71,104.76,107.69,666048.71786,74510414.5879752,2018-12-21,97.61714285714285,96.3115,149.87816666666666,,
1545436800,115.5,107.67,105.38,115.2,405672.83117,44814571.6096925,2018-12-22,102.10857142857142,96.24300000000001,148.36733333333333,,
1545523200,131.94,115.18,114.91,129.03,936094.1049,118250392.555097,2018-12-23,108.44571428571427,97.2565,147.09533333333334,,
1545609600,157.67,129.03,128.8,138.03,1319609.8165,190137361.065877,2018-12-24,114.73285714285714,98.661,145.99699999999999,,
1545696000,139.26,138.01,119.68,127.6,1076164.12809,136600862.042676,2018-12-25,118.61999999999999,99.90549999999999,144.70833333333334,,
1545782400,135.32,127.61,122.51,129.35,794834.05601,102196717.395056,2018-12-26,122.99285714285713,101.82300000000001,143.45666666666665,,
1545868800,131.09,129.35,111.22,113.8,752177.90111,90456912.8883521,2018-12-27,122.95714285714287,102.8605,141.9368333333333,,
1545955200,136.66,113.75,111.87,135.3,894454.19051,111865576.497758,2018-12-28,126.90142857142857,105.10650000000001,140.9091666666667,,
1546041600,145.42,135.3,128.5,132.89,1006654.49844,136479145.942347,2018-12-29,129.42857142857142,107.088,139.83616666666666,,
1546128000,139.0,133.0,127.03,137.77,704259.41614,94804050.4933616,2018-12-30,130.67714285714285,109.481,138.8201666666667,,
1546214400,138.66,137.81,128.7,131.45,484604.83962,64763118.1166383,2018-12-31,129.73714285714286,111.6655,137.67833333333334,,
1546300800,140.67,131.45,130.0,139.1,401776.88797,54280385.598127,2019-01-01,131.37999999999997,114.15,136.62416666666667,,
1546387200,155.37,139.1,137.76,152.01,941486.31524,138801471.118652,2019-01-02,134.61714285714285,117.43349999999998,135.81916666666666,,
1546473600,153.64,152.01,143.11,146.3,708091.31714,104953535.148513,2019-01-03,139.26,120.5575,134.72233333333332,,
1546560000,154.8,146.3,143.54,151.97,805248.93821,120827141.544228,2019-01-04,141.64142857142858,123.96799999999999,133.74416666666667,,
1546646400,159.26,152.08,151.2,152.83,773169.13736,120238339.782219,2019-01-05,144.49,127.376,132.61233333333334,,
1546732800,157.4,152.83,147.51,153.86,627908.47366,95681339.4600648,2019-01-06,146.78857142857143,130.368,131.5255,,
1546819200,155.48,153.89,147.86,149.34,424765.30258,64310962.9190328,2019-01-07,149.34428571428572,132.8155,130.468,,
1546905600,151.65,149.29,145.2,147.6,441661.06778,65535529.7557393,2019-01-08,150.55857142857144,135.2585,129.41516666666666,,
1546992000,151.5,147.62,146.77,148.1,299443.563,44673066.391582,2019-01-09,150.0,136.96099999999998,128.32933333333332,,
1547078400,149.45,148.11,121.0,124.95,871751.75038,114437025.282728,2019-01-10,146.95000000000002,137.824,126.8695,,
1547164800,127.36,124.96,120.08,124.65,545293.98369,67782816.3375987,2019-01-11,143.04714285714286,138.2965,125.39883333333334,,
1547251200,126.19,124.67,122.0,123.35,300262.13404,37295866.3538343,2019-01-12,138.83571428571426,138.0125,123.95733333333332,,
1547337600,124.25,123.35,111.87,114.16,422561.96777,49521201.2764662,2019-01-13,133.16428571428574,136.81900000000002,122.73616666666666,,
1547424000,130.05,114.17,113.94,126.95,546420.40854,66801543.3050366,2019-01-14,129.96571428571428,136.7865,121.77950000000001,,
1547510400,129.4,126.95,116.0,118.95,649020.5297,79985529.5587708,2019-01-15,125.87285714285714,136.2665,120.81383333333333,,
1547596800,126.88,118.93,118.52,121.48,513486.65472,62314225.9960432,2019-01-16,122.07000000000001,136.65050000000002,119.90183333333333,,
1547683200,122.99,121.49,116.8,121.54,447535.22716,53854069.2105117,2019-01-17,121.58285714285715,135.9625,118.94466666666666,,
1547769600,121.98,121.56,117.66,119.17,235646.684,28305971.6688854,2019-01-18,120.79999999999998,135.2765,118.41733333333333,,
1547856000,125.29,119.16,119.14,122.6,323303.79296,39715159.1649606,2019-01-19,120.69285714285715,134.518,118.23033333333335,,
1547942400,123.32,122.61,115.68,117.47,451792.85352,53833668.9066349,2019-01-20,121.16571428571429,133.81900000000002,117.88433333333333,,
1548028800,118.5,117.56,113.61,115.63,303632.93463,35258073.4282649,2019-01-21,119.54857142857144,132.6455,117.701,,
1548115200,119.49,115.62,111.39,117.81,359542.63873,41777737.4704705,2019-01-22,119.38571428571429,130.9355,117.58083333333335,,
1548201600,118.95,117.8,114.8,116.44,230247.61578,26975386.3924584,2019-01-23,118.66571428571429,129.4425,117.60666666666665,,
1548288000,117.15,116.4,113.61,116.39,216242.29829,25044265.7542041,2019-01-24,117.92999999999999,127.66350000000003,117.56866666666666,,
1548374400,117.5,116.4,114.3,115.11,198617.08108,22977175.9541193,2019-01-25,117.35,125.77749999999999,117.64249999999998,,
1548460800,118.0,115.13,115.0,115.34,146216.82819,16978386.1972377,2019-01-26,116.31285714285715,123.85150000000002,117.70766666666667,,
1548547200,116.15,115.32,111.04,112.05,247369.60555,28158012.7304768,2019-01-27,115.53857142857143,121.98700000000001,117.52683333333333,,
1548633600,112.87,112.04,100.91,105.5,566205.78288,60050129.3863579,2019-01-28,114.09142857142857,119.88200000000002,117.31883333333333,155.017,
1548720000,106.61,105.49,102.22,104.45,319768.91348,33427469.3450618,2019-01-29,112.18285714285715,117.69950000000001,117.16416666666666,153.95733333333334,
1548806400,109.8,104.41,103.45,108.29,330968.19265,35368520.135571,2019-01-30,111.01857142857143,116.8665,117.00066666666666,152.97899999999998,
1548892800,110.61,108.29,105.46,106.44,290679.61935,31234353.515393,2019-01-31,109.59714285714287,115.95599999999999,116.83183333333334,152.02625,
1548979200,108.35,106.47,103.77,106.73,243149.88435,25791535.1460238,2019-02-01,108.39999999999999,115.125,116.798,151.06016666666667,
1549065600,111.15,106.71,106.07,110.42,186908.7573,20153872.302919,2019-02-02,107.69714285714285,114.93800000000002,116.806,150.07725,
1549152000,111.11,110.41,105.82,107.36,227211.54064,24605892.2887283,2019-02-03,107.02714285714286,113.95849999999999,116.88349999999998,149.09358333333333,
1549238400,109.3,107.33,106.57,107.68,160850.10293,17312736.6001502,2019-02-04,107.33857142857143,113.39500000000001,117.16149999999999,148.10641666666666,
1549324800,108.18,107.65,106.47,107.27,159730.1886,17137008.2478395,2019-02-05,107.74142857142856,112.6845,117.3985,147.08358333333334,
1549411200,107.83,107.28,101.21,104.5,337204.30254,34984364.2970212,2019-02-06,107.2,111.83250000000001,117.63383333333334,146.05108333333334,
1549497600,106.18,104.49,103.82,104.48,147942.07683,15530160.6471066,2019-02-07,106.91999999999999,111.098,117.82083333333334,145.03225,
1549584000,123.0,104.48,103.41,119.25,589950.64925,67027886.9398639,2019-02-08,108.70857142857143,110.93050000000001,118.30983333333333,144.42950000000002,
1549670400,121.99,119.32,117.64,119.19,328067.9574,39061582.3914826,2019-02-09,109.96142857142857,111.01650000000002,118.83366666666667,143.78141666666664,
1549756800,126.49,119.19,115.81,125.12,385819.09619,45929459.1290131,2019-02-10,112.49857142857142,111.49100000000001,119.42883333333334,143.14658333333333,
1549843200,125.28,125.12,119.24,120.89,389405.30404,47197595.845191,2019-02-11,114.38571428571429,111.64500000000001,120.00466666666667,142.51225000000002,
1549929600,123.89,120.88,118.18,122.41,343765.66987,41603632.811699,2019-02-12,116.54857142857144,111.94350000000001,120.64783333333335,141.74575000000002,
1550016000,126.47,122.4,120.7,121.86,317827.31956,39073077.8391656,2019-02-13,119.02857142857144,112.21699999999998,121.28283333333334,140.96883333333335,
1550102400,124.5,121.86,120.1,120.42,297205.78738,36278326.0774455,2019-02-14,121.30571428571429,112.4825,121.87866666666667,140.19858333333332,
1550188800,124.25,120.47,120.19,121.67,255296.0814,31111280.2093057,2019-02-15,121.65142857142858,112.799,122.3395,139.49383333333336,
1550275200,124.99,121.66,121.54,122.67,215320.70134,26462034.6125396,2019-02-16,122.14857142857143,113.33,122.71083333333334,138.80775,
1550361600,135.61,122.67,122.43,133.75,614788.60078,78958054.9589805,2019-02-17,123.38142857142857,114.74249999999999,123.29433333333334,138.18975,
1550448000,148.3,133.77,132.42,145.69,1079830.1502,152756654.645478,2019-02-18,126.92428571428572,116.8045,123.82166666666667,137.67475000000002,
1550534400,150.0,145.69,142.36,143.44,747968.90445,109645050.466097,2019-02-19,129.92857142857142,118.56199999999998,124.41749999999999,137.14783333333332,
1550620800,149.52,143.45,139.6,148.44,614303.61007,89136482.3716519,2019-02-20,133.72571428571428,120.66199999999999,124.9715,136.66941666666668,
1550707200,149.61,148.42,142.7,145.69,447364.40873,65199779.5124385,2019-02-21,137.3357142857143,122.60999999999999,125.24916666666667,136.17225,
1550793600,148.85,145.68,143.85,147.36,366251.18542,53771600.8025665,2019-02-22,141.00571428571428,124.457,125.40466666666667,135.70083333333335,
1550880000,159.6,147.4,145.78,157.79,588183.72896,89997516.9234365,2019-02-23,146.02285714285713,126.97850000000001,125.90783333333334,135.30808333333331,
1550966400,166.0,157.75,131.7,132.1,1260506.80672,186688063.414179,2019-02-24,145.78714285714287,128.1995,125.95366666666665,134.70516666666666,
1551052800,141.55,132.1,131.89,137.87,801147.09543,110348892.970024,2019-02-25,144.67,129.7295,126.35483333333335,134.14583333333334,
1551139200,138.41,137.88,133.72,136.22,432944.17033,58979934.7160016,2019-02-26,143.63857142857142,131.3155,126.37016666666666,133.63966666666667,
1551225600,140.29,136.22,126.84,135.02,567202.61035,76519497.9080148,2019-02-27,141.72142857142856,132.8425,126.40566666666668,133.12091666666666,
1551312000,139.0,135.03,132.1,135.34,579327.31749,78861797.5593921,2019-02-28,140.24285714285716,133.647,126.36516666666668,132.59266666666667,
1551398400,137.95,135.32,134.9,135.32,302632.02831,41198722.5798789,2019-03-01,138.52285714285713,134.4535,126.42966666666666,132.054,
1551484800,136.12,135.32,130.03,132.56,297005.28093,39467507.6857296,2019-03-02,134.91857142857143,134.82549999999998,126.32066666666667,131.47241666666665,
1551571200,134.6,132.54,128.01,130.6,222453.2859,29447917.2382588,2019-03-03,134.70428571428573,135.311,125.96383333333333,130.8915,
1551657600,131.11,130.6,122.6,125.65,403947.79445,51060349.7665833,2019-03-04,132.95857142857145,135.47299999999998,125.61966666666666,130.171,
1551744000,137.84,125.68,125.19,136.72,512631.23178,67740644.3311417,2019-03-05,133.03,136.216,125.36550000000001,129.55483333333333,
1551830400,140.29,136.71,133.33,137.4,428826.87415,58701328.649431,2019-03-06,133.37,137.065,125.10833333333333,128.86033333333333,
1551916800,140.2,137.37,135.2,136.81,307336.4931,42271691.2428617,2019-03-07,133.57999999999998,137.822,124.82416666666667,128.17483333333334,
1552003200,139.34,136.82,130.62,133.52,330283.58233,44879637.3870354,2019-03-08,133.32285714285715,138.3645,124.5605,127.51425,
1552089600,138.65,133.51,132.93,137.27,279861.12049,38220614.005662,2019-03-09,133.99571428571429,138.5405,124.38833333333334,126.90175,
1552176000,137.5,137.27,134.0,135.37,203965.16815,27650702.3793393,2019-03-10,134.67714285714288,138.0245,124.17616666666666,126.25275,
1552262400,136.15,135.37,131.0,132.67,264587.00683,35285847.7482702,2019-03-11,135.68,137.48600000000002,124.30483333333333,125.58716666666666,
1552348800,135.3,132.67,130.77,133.57,194905.96843,25981446.1033466,2019-03-12,135.23,136.7425,124.4535,124.92616666666666,
1552435200,133.65,133.62,130.58,131.65,209456.09848,27670734.4309227,2019-03-13,134.40857142857143,136.0405,124.59183333333334,124.27458333333333,
1552521600,135.11,131.69,128.52,132.2,258413.81868,34099414.8055834,2019-03-14,133.75,135.2825,124.8925,123.81433333333332,
1552608000,137.62,132.24,132.18,136.56,295832.26562,39928522.3372778,2019-03-15,134.18428571428572,134.221,125.05266666666667,123.41608333333332,
1552694400,144.47,136.6,136.51,140.92,474664.10197,66878173.4518186,2019-03-16,134.70571428571427,134.662,125.41883333333334,123.11633333333333,
1552780800,141.07,140.94,137.2,138.67,252697.08148,35051209.9303395,2019-03-17,135.17714285714285,134.702,125.70533333333334,122.80358333333334,
1552867200,142.01,138.67,136.1,137.59,281718.96195,39017864.9224565,2019-03-18,135.88,134.7705,125.97283333333333,122.45875,
1552953600,139.38,137.62,136.97,138.55,218577.45208,30175322.0784989,2019-03-19,136.59142857142857,134.947,126.29583333333333,122.35658333333335,
1553040000,139.66,138.56,136.01,139.01,222883.51754,30757997.8115518,2019-03-20,137.64285714285714,135.13049999999998,126.56933333333333,122.39983333333333,
1553126400,139.55,139.04,131.21,134.85,312531.39368,42635937.4891712,2019-03-21,138.02142857142857,135.10700000000003,126.85900000000001,122.37166666666667,
1553212800,137.2,134.85,134.29,135.98,186119.74745,25309122.7264498,2019-03-22,137.9385714285714,135.27800000000002,127.19816666666667,122.44958333333334,
1553299200,138.21,135.92,135.6,137.28,174710.43059,23922572.3588934,2019-03-23,137.41857142857143,135.612,127.52266666666667,122.55175,
1553385600,137.37,137.28,134.75,136.09,198490.45124,27042322.6952009,2019-03-24,137.05,136.13400000000001,127.85016666666667,122.72841666666666,
1553472000,136.83,136.12,131.6,133.98,230880.285,31082445.5932449,2019-03-25,136.53428571428572,135.997,128.14333333333335,122.856,
1553558400,134.74,133.97,132.27,134.18,183139.11426,24490323.0607397,2019-03-26,135.91,135.83599999999998,128.46116666666666,123.05183333333333,
1553644800,140.14,134.14,133.84,139.45,317167.45325,43635238.4289265,2019-03-27,135.97285714285712,135.968,128.863,123.28533333333333,
1553731200,139.57,139.46,137.3,137.86,163185.6991,22543474.6122913,2019-03-28,136.40285714285716,136.185,129.29316666666668,123.41,
1553817600,143.6,137.85,137.62,143.25,235853.0454,33098245.9556135,2019-03-29,137.4414285714286,136.48399999999998,129.92233333333334,123.62058333333333,
1553904000,145.89,143.25,140.06,142.46,254798.70067,36382647.2268952,2019-03-30,138.18142857142857,136.8385,130.55583333333334,123.86,
1553990400,142.5,142.44,140.42,141.38,142469.21171,20131931.6990724,2019-03-31,138.93714285714285,137.274,131.10733333333334,124.054,
1554076800,143.08,141.41,139.57,141.24,234310.19161,33234998.6438733,2019-04-01,139.9742857142857,137.65749999999997,131.68733333333333,124.25958333333332,
1554163200,165.6,141.24,141.0,163.31,906868.8586,138094679.302043,2019-04-02,144.1357142857143,139.24050000000003,132.63033333333334,124.71416666666667,
1554249600,177.81,163.26,149.23,159.96,1345344.53845,225523896.201466,2019-04-03,147.06571428571428,140.62849999999997,133.456,125.131,
1554336000,164.0,159.96,152.8,157.36,686080.95248,109082183.587735,2019-04-04,149.85142857142858,141.6685,134.28933333333333,125.58641666666668,
1554422400,167.83,157.33,155.94,164.77,516070.34553,84123101.326904,2019-04-05,152.9257142857143,142.861,135.24083333333334,126.20116666666668,
1554508800,172.77,164.84,159.2,165.5,528168.33297,87657058.1149817,2019-04-06,156.21714285714285,144.2025,136.21133333333333,126.80491666666667,
1554595200,175.43,165.56,164.06,174.21,465507.52497,78876773.2967177,2019-04-07,160.90714285714287,146.0335,137.37316666666666,127.5035,
1554681600,185.87,174.29,170.9,178.72,873410.07285,156417981.302118,2019-04-08,166.26142857142858,148.042,138.61050000000003,128.21566666666666,
1554768000,179.17,178.71,171.05,174.6,431986.36108,75745619.5720787,2019-04-09,167.87428571428572,149.82150000000001,139.533,128.92141666666666,
1554854400,183.77,174.58,168.0,177.12,523943.20498,93283836.587114,2019-04-10,170.32571428571427,151.935,140.4985,129.66608333333335,
1554940800,177.48,177.12,158.27,164.07,661305.30321,110201659.947876,2019-04-11,171.28428571428572,153.33950000000002,141.14766666666668,130.28825,
1555027200,166.5,164.06,158.11,163.19,316337.87823,51556919.1461367,2019-04-12,171.0585714285714,154.63500000000002,141.85266666666666,130.92866666666666,
1555113600,165.37,163.2,160.74,162.99,179237.74574,29247030.1526373,2019-04-13,170.7,155.98,142.529,131.58841666666666,
1555200000,168.11,162.99,161.2,167.23,186977.66211,30640985.0609499,2019-04-14,169.70285714285714,157.64249999999998,143.28516666666667,132.284,
1555286400,168.81,167.21,155.7,159.95,351548.9079,57215098.1117043,2019-04-15,167.02142857142854,158.93099999999998,143.94400000000002,132.91133333333335,
1555372800,166.73,159.91,159.41,165.37,240370.50441,39245823.494595,2019-04-16,165.70285714285714,160.22700000000003,144.67233333333334,133.50591666666665,
1555459200,167.28,165.41,163.78,165.75,227841.54981,37678036.5964673,2019-04-17,164.07857142857142,161.62150000000003,145.39033333333333,134.05058333333332,
1555545600,175.2,165.75,165.04,173.33,396118.94407,68031293.2325779,2019-04-18,165.40142857142857,163.12550000000002,146.05,134.67216666666667,
1555632000,173.55,173.34,168.59,172.64,320541.72166,54991300.1097207,2019-04-19,166.75142857142856,164.6345,146.49916666666667,135.16041666666666,
1555718400,176.97,172.66,169.87,172.88,253596.48407,43939979.0160537,2019-04-20,168.16428571428574,166.2095,146.98983333333334,135.70366666666666,
1555804800,173.48,172.89,164.82,168.59,283450.43943,47781349.4020958,2019-04-21,168.35857142857142,167.577,147.32566666666668,136.14858333333333,
1555891200,172.3,168.59,167.0,170.52,269868.39876,45832751.057015,2019-04-22,169.8685714285714,167.9375,147.73950000000002,136.49433333333334,
1555977600,175.83,170.52,167.78,169.16,363523.34531,62784241.170476,2019-04-23,170.41000000000003,168.3975,148.10283333333334,136.75375,
1556064000,169.87,169.15,159.26,164.78,426497.04153,70076178.2845027,2019-04-24,170.27142857142857,168.7685,148.21933333333334,137.06358333333336,
1556150400,165.49,164.78,150.35,154.72,422657.03239,67326464.6484704,2019-04-25,167.61285714285714,168.26600000000002,148.59633333333335,137.275,
1556236800,162.56,154.7,151.4,157.95,500355.86283,78334214.8744062,2019-04-26,165.5142857142857,167.8885,148.93099999999998,137.64291666666668,
1556323200,166.24,157.93,156.35,159.31,215918.63842,34294277.9954465,2019-04-27,163.57571428571427,167.1435,149.31583333333336,137.843,
1556409600,160.24,159.32,156.92,157.85,152976.30181,24304182.1410825,2019-04-28,162.04142857142855,166.1,149.69633333333334,138.051,
1556496000,159.05,157.86,152.0,155.11,243591.94898,37892463.2904875,2019-04-29,159.84,165.1255,150.0258333333333,138.19549999999998,
1556582400,162.89,155.14,155.11,161.83,305056.24653,48352308.3471109,2019-04-30,158.79285714285714,164.36100000000002,150.46766666666664,138.44866666666667,
1556668800,163.88,161.85,158.36,160.19,192517.62763,30965351.6968463,2019-05-01,158.13714285714286,164.16699999999997,150.92816666666667,138.62441666666666,
